degree,gamma,nu,accuracy,recall,precision,f1,time
1,0.001,0.0001,0.09655764030909865,0.0975609756097561,0.0007460830639144492,0.0014808416116492873,40.625
1,0.01,0.0001,0.13308810409432176,0.08536585365853659,0.0007207825639265488,0.001429495252033627,56.359375
1,0.001,0.001,0.24442446619176378,0.18699186991869918,0.0018505109019229223,0.0036647546207775657,122.890625
1,0.01,0.001,0.3118510689890242,0.08943089430894309,0.0013273802341016048,0.0026159334126040425,134.1875
1,0.001,0.005,0.08396219077553747,0.13821138211382114,0.0009849933368097803,0.001956046484869405,470.8125
1,0.01,0.005,0.13727072667462747,0.11382113821138211,0.0009378349410503751,0.001860341505547804,479.046875
1,0.02,0.0001,0.20500626798614638,0.09349593495934959,0.000945957061775109,0.0018729641693811074,57.8125
1,0.02,0.001,0.14404118112649894,0.15040650406504066,0.0012058401772910964,0.0023924991917232464,133.609375
1,0.001,0.007,0.1184442355115729,0.06910569105691057,0.0005744407650199365,0.0011394101876675603,660.8125
1,0.01,0.007,0.098711974598643,0.15040650406504066,0.001091252285731139,0.0021667837901147807,659.328125
1,0.01,0.01,0.16360621948931928,0.052845528455284556,0.0005038369118672971,0.000998157248157248,902.53125
1,0.001,0.01,0.07480589831221891,0.11382113821138211,0.0008164217401446233,0.001621214753054253,914.046875
1,0.02,0.005,0.08732459932927973,0.13821138211382114,0.0009918609060941101,0.001969587255611876,484.3125
1,0.02,0.007,0.09600495948684867,0.13821138211382114,0.0010100409957815935,0.0020054264480358617,651.59375
1,0.02,0.01,0.1268089087756381,0.2032520325203252,0.0014792899408284023,0.002937202608235916,924.4375
1,0.01,0.02,0.1896524470309419,0.35772357723577236,0.0025243108344568427,0.005013245221750647,1748.65625
1,0.001,0.02,0.2219543077535446,0.4268292682926829,0.0029967463896341117,0.005951706155764652,1775.734375
1,0.03,0.0001,0.10334536603666543,0.1016260162601626,0.0007853978825673086,0.0015587492595941018,62.515625
1,0.03,0.001,0.30499563071038704,0.13008130081300814,0.0017282350399654353,0.003411150197207121,137.625
1,0.02,0.02,0.29291626062011883,0.573170731707317,0.004002157191110102,0.007948811906305493,1767.734375
1,0.03,0.005,0.08421702787652524,0.12195121951219512,0.0008844861135680169,0.0017562346329469615,477.71875
1,0.03,0.007,0.08623628020185661,0.11788617886178862,0.0008623509470992298,0.0017121771217712175,664.828125
1,0.03,0.01,0.0721593898550128,0.13008130081300814,0.000912564877659271,0.001812415043044857,928.03125
1,0.001,0.05,0.2664719930823394,0.524390243902439,0.003647674254206136,0.00724495240234759,4253.140625
1,0.01,0.05,0.21300080980550942,0.4146341463414634,0.0028946024178443724,0.005749070003381805,4262.0
1,0.03,0.02,0.09795649926110966,0.17886178861788618,0.001257933558236606,0.002498296615943675,1760.03125
1,0.02,0.05,0.15135230657315016,0.2682926829268293,0.001919553267603176,0.003811834011955298,4257.046875
1,0.03,0.05,0.2872837659158809,0.5528455284552846,0.0038964015585606234,0.007738264580369843,4354.78125
1,0.001,0.1,0.19062901757323708,0.3699186991869919,0.002583172476439196,0.005130518125951402,8936.109375
1,0.01,0.1,0.07439550535066408,0.13821138211382114,0.0009659639752258651,0.0019185193544746647,8956.71875
1,0.5,0.0001,0.2299936862621299,0.2926829268292683,0.0024270208319288073,0.0048141214228403315,78.609375
1,0.5,0.001,0.35221930173719296,0.17886178861788618,0.0026027802425317953,0.005130896157658446,152.921875
1,0.02,0.1,0.39658143120542066,0.7845528455284553,0.005447822282439947,0.010820508507835058,8582.890625
1,0.5,0.005,0.14243472372821647,0.10569105691056911,0.0008904719501335708,0.0017660643934248063,507.140625
1,0.5,0.007,0.16096131234244251,0.052845528455284556,0.0005001923816852636,0.0009910047263302333,716.96875
1,0.5,0.01,0.12217929185482063,0.14227642276422764,0.0010955645287507433,0.002174385736029572,931.9375
1,0.5,0.02,0.0780714275910345,0.0975609756097561,0.0007168030583597156,0.0014231499051233394,1893.140625
1,0.03,0.1,0.08953921151479383,0.15040650406504066,0.0010706638115631692,0.0021261923916791174,8495.484375
1,0.5,0.05,0.2626676228776919,0.5121951219512195,0.0035796471490667347,0.007109606432501057,4608.46875
1,0.5,0.1,0.27295501233008956,0.4796747967479675,0.003543117943790536,0.0070342771982116244,8712.609375
1,0.02,0.3,0.09226692928156068,0.16666666666666666,0.0011732387111543525,0.0023300750170493294,25652.1875
1,1.0,0.0001,0.13299705816416635,0.08130081300813008,0.0006897503103876397,0.0013678954927843514,81.203125
1,0.001,0.3,0.25147800943400545,0.491869918699187,0.0034309694615362804,0.006814405992171881,26811.796875
1,0.01,0.3,0.1570957492073514,0.3048780487804878,0.0021256093413445187,0.0042217844075429205,26815.8125
1,1.0,0.001,0.41210510543484724,0.08130081300813008,0.0021841214371519056,0.00425396150164841,147.90625
1,1.0,0.005,0.13457697956270503,0.10975609756097561,0.000902949635475888,0.0017911635929414886,515.546875
1,1.0,0.007,0.10259709659561424,0.056910569105691054,0.0004622903183199049,0.0009171306911234851,730.375
1,1.0,0.01,0.1460644367276537,0.10569105691056911,0.0008984105044920525,0.001781676146097444,948.640625
1,1.0,0.02,0.18321781023100048,0.2682926829268293,0.0020549224733794136,0.0040786058583611425,1910.640625
1,0.03,0.3,0.10775914920094615,0.21138211382113822,0.0014670616448018057,0.002913899862710487,25306.8125
1,1.0,0.05,0.2535202520004941,0.18292682926829268,0.0018698578908002991,0.0037018756169792696,5227.765625
1,0.01,0.5,0.19539669032030782,0.3861788617886179,0.0026782441994869046,0.005319595710725984,42726.3125
1,0.02,0.5,0.2310957309066619,0.45934959349593496,0.0031784428442844285,0.006313201854852227,42124.84375
1,2.0,0.0001,0.1974739329554241,0.15040650406504066,0.0013761809119988099,0.002727406752174554,78.546875
1,2.0,0.001,0.34425461291754167,0.12601626016260162,0.0019897304236200257,0.003917603942878807,146.1875
1,2.0,0.005,0.11903614843689236,0.13008130081300814,0.0010083821768450242,0.002001250781738587,494.828125
1,0.001,0.5,0.08907254393309268,0.17479674796747968,0.0012124971802391158,0.0024082889946793616,44680.46875
1,2.0,0.007,0.14746707019686967,0.07723577235772358,0.0006829128028179139,0.001353854923756591,688.4375
1,2.0,0.01,0.14257300831308822,0.13008130081300814,0.0010645021789028974,0.002111723364239285,980.6875
1,2.0,0.02,0.1979605025369331,0.13821138211382114,0.0012871474540980504,0.002550541990172912,1793.515625
1,0.03,0.5,0.23155336252293304,0.45528455284552843,0.003166167241476791,0.0062886019090398655,42156.90625
1,1.0,0.1,0.2748640030013131,0.16666666666666666,0.001866436017662858,0.003691531985774096,35584.671875
1,0.02,0.7,0.39796999601960004,0.7560975609756098,0.005421160011658409,0.010765134853571015,59624.078125
1,0.001,0.7,0.2808891618741736,0.556910569105691,0.0038587201442091034,0.007664335664335665,62319.75
1,0.01,0.7,0.4236446051855004,0.5487804878048781,0.005385781536742998,0.010666877370417193,62408.828125
2,0.001,0.0001,0.19331064047838004,0.21138211382113822,0.001770875902465604,0.0035123269165822355,15.515625
2,0.001,0.001,0.31419870431118496,0.036585365853658534,0.0006200055111600992,0.0012193469719550196,182.578125
1,0.03,0.7,0.31899394247178264,0.6300813008130082,0.004376800135539617,0.008693213684800897,58712.359375
2,0.001,0.007,0.49850128791102205,0.0040650406504065045,0.003968253968253968,0.004016064257028112,1765.890625
2,0.001,0.01,0.4823504719290299,0.0040650406504065045,0.0007142857142857143,0.0012150668286755773,2468.078125
1,0.001,0.9,0.09762548554016773,0.18292682926829268,0.0012803368708566875,0.0025428757098861355,76139.109375
1,0.01,0.9,0.14554355335337257,0.25203252032520324,0.0018121236920558836,0.003598374927452118,76164.4375
1,0.02,0.9,0.07517591537761185,0.14227642276422764,0.000991838585354795,0.0019699442787189736,74952.015625
1,0.03,0.9,0.10253464549276894,0.1910569105691057,0.0013394511100344837,0.0026602518749115605,75929.921875
1,0.5,0.3,0.18746448522448084,0.14634146341463414,0.0013113798630336587,0.002599465665391003,81383.828125
2,0.001,0.05,0.4780313948328003,0.0040650406504065045,0.0005858230814294083,0.0010240655401945725,24704.25
2,0.001,0.005,0.4263431562284109,0.0040650406504065045,0.00018583906337112061,0.0003554291807357384,42165.609375
2,0.01,0.0001,0.5004568309611065,0.0040650406504065045,0.008849557522123894,0.005571030640668524,66.25
2,0.01,0.001,0.5012587442981914,0.0040650406504065045,0.017857142857142856,0.006622516556291391,276.34375
2,0.001,0.02,0.4921141185244154,0.0040650406504065045,0.00141643059490085,0.0021008403361344537,38026.625
2,0.01,0.007,0.49830432674050995,0.0040650406504065045,0.0037593984962406013,0.00390625,1883.65625
2,0.01,0.01,0.49685525527174235,0.0040650406504065045,0.0027100271002710027,0.0032520325203252037,2614.359375
2,0.01,0.02,0.4917624021485009,0.0040650406504065045,0.0013679890560875513,0.0020470829068577278,35104.390625
2,0.01,0.005,0.4993735445232899,0.0040650406504065045,0.005263157894736842,0.0045871559633027525,41356.8125
2,0.001,0.1,0.4510195771625696,0.0040650406504065045,0.00027570995312930797,0.0005163955589981927,75013.03125
2,0.001,0.3,0.35682913103751185,0.012195121951219513,0.0002826721944784698,0.0005525370660281795,78749.671875
2,0.01,0.05,0.4779047769374711,0.0040650406504065045,0.0005827505827505828,0.0010193679918450561,24090.640625
2,0.01,0.1,0.45307360079791004,0.0040650406504065045,0.0002872737719046251,0.0005366246310705661,34653.171875
2,0.001,0.5,0.27729502083991014,0.052845528455284556,0.0007335929123638621,0.0014470974564479322,123820.0625
2,0.02,0.0001,0.5016385979841791,0.0040650406504065045,0.034482758620689655,0.007272727272727273,76.984375
2,0.02,0.001,0.5013712935384841,0.0040650406504065045,0.020833333333333332,0.006802721088435374,268.0625
2,0.01,0.3,0.3569135429677313,0.012195121951219513,0.0002828320920147073,0.0005528425320187966,78916.828125
2,0.02,0.007,0.4983183953955465,0.0040650406504065045,0.0037735849056603774,0.00391389432485323,1818.75
2,0.02,0.01,0.4968693239267789,0.0040650406504065045,0.002717391304347826,0.003257328990228013,2597.28125
2,0.001,0.9,0.19001880395843915,0.2804878048780488,0.002151476411711515,0.0042701983476189,134883.5
2,0.02,0.005,0.49940168183336303,0.0040650406504065045,0.005319148936170213,0.004608294930875577,38801.421875
2,0.001,0.7,0.20615086173371583,0.11382113821138211,0.0011217948717948717,0.0022216932476394505,167210.640625
2,0.02,0.05,0.4778907082824345,0.0040650406504065045,0.0005824111822947001,0.0010188487009679063,24001.28125
2,0.02,0.02,0.4917905394585741,0.0040650406504065045,0.0013717421124828531,0.0020512820512820513,33601.90625
2,0.01,0.5,0.2773231581499833,0.052845528455284556,0.0007336757153338225,0.0014472585583078206,119997.859375
2,0.02,0.1,0.4530876694529466,0.0040650406504065045,0.00028735632183908046,0.0005367686527106817,32311.703125
2,0.03,0.0001,0.5016948726043253,0.0040650406504065045,0.04,0.007380073800738008,86.421875
2,0.03,0.001,0.5013853621935207,0.0040650406504065045,0.02127659574468085,0.006825938566552902,275.296875
2,0.03,0.005,0.49941575048839965,0.0040650406504065045,0.0053475935828877,0.004618937644341802,39305.734375
2,0.03,0.007,0.49833246405058307,0.0040650406504065045,0.003787878787878788,0.00392156862745098,1926.125
2,0.01,0.9,0.19003287261347573,0.2804878048780488,0.0021515434985968193,0.0042703304864463425,137317.140625
2,0.03,0.01,0.4968693239267789,0.0040650406504065045,0.002717391304347826,0.003257328990228013,2687.890625
2,0.01,0.7,0.20615086173371583,0.11382113821138211,0.0011217948717948717,0.0022216932476394505,157631.4375
2,0.02,0.3,0.3569135429677313,0.012195121951219513,0.0002828320920147073,0.0005528425320187966,81050.5
2,0.03,0.05,0.4779047769374711,0.0040650406504065045,0.0005827505827505828,0.0010193679918450561,24492.953125
2,0.03,0.02,0.4917905394585741,0.0040650406504065045,0.0013717421124828531,0.0020512820512820513,35152.90625
2,0.03,0.1,0.4530876694529466,0.0040650406504065045,0.00028735632183908046,0.0005367686527106817,28219.25
1,0.5,0.5,0.24946825059134103,0.11382113821138211,0.0012796490105571043,0.002530844669408415,358797.34375
2,0.5,0.0001,0.5016667352942522,0.0040650406504065045,0.037037037037037035,0.007326007326007326,99.34375
2,0.5,0.001,0.5013712935384841,0.0040650406504065045,0.020833333333333332,0.006802721088435374,274.5625
2,0.5,0.005,0.49941575048839965,0.0040650406504065045,0.0053475935828877,0.004618937644341802,1337.78125
2,0.5,0.007,0.49833246405058307,0.0040650406504065045,0.003787878787878788,0.00392156862745098,1842.3125
2,0.5,0.01,0.4968693239267789,0.0040650406504065045,0.002717391304347826,0.003257328990228013,2540.046875
2,0.02,0.5,0.2773231581499833,0.052845528455284556,0.0007336757153338225,0.0014472585583078206,122086.59375
2,0.5,0.02,0.4917905394585741,0.0040650406504065045,0.0013717421124828531,0.0020512820512820513,34477.140625
2,0.5,0.05,0.4779047769374711,0.0040650406504065045,0.0005827505827505828,0.0010193679918450561,23707.28125
2,0.02,0.9,0.19001880395843915,0.2804878048780488,0.002151476411711515,0.0042701983476189,131761.953125
2,0.03,0.3,0.3569135429677313,0.012195121951219513,0.0002828320920147073,0.0005528425320187966,79754.90625
2,0.5,0.1,0.4531017381079832,0.0040650406504065045,0.0002874389192296637,0.0005369127516778524,27663.390625
2,0.02,0.7,0.20615086173371583,0.11382113821138211,0.0011217948717948717,0.0022216932476394505,159671.890625
2,1.0,0.0001,0.5016667352942522,0.0040650406504065045,0.037037037037037035,0.007326007326007326,98.984375
2,1.0,0.001,0.5013712935384841,0.0040650406504065045,0.020833333333333332,0.006802721088435374,279.65625
2,1.0,0.005,0.49941575048839965,0.0040650406504065045,0.0053475935828877,0.004618937644341802,1346.5625
2,1.0,0.007,0.49833246405058307,0.0040650406504065045,0.003787878787878788,0.00392156862745098,1859.734375
2,1.0,0.01,0.4968693239267789,0.0040650406504065045,0.002717391304347826,0.003257328990228013,2597.75
2,1.0,0.02,0.4917905394585741,0.0040650406504065045,0.0013717421124828531,0.0020512820512820513,5061.5
1,0.5,0.9,0.16763671758833515,0.12601626016260162,0.0011018696239425607,0.0021846370683579986,450608.125
2,1.0,0.05,0.47787663962739796,0.0040650406504065045,0.0005820721769499418,0.0010183299389002038,23914.015625
2,0.03,0.5,0.2773231581499833,0.052845528455284556,0.0007336757153338225,0.0014472585583078206,119719.078125
2,1.0,0.1,0.4531017381079832,0.0040650406504065045,0.0002874389192296637,0.0005369127516778524,30947.53125
2,0.5,0.3,0.3569135429677313,0.012195121951219513,0.0002828320920147073,0.0005528425320187966,77001.328125
2,0.03,0.9,0.19001880395843915,0.2804878048780488,0.002151476411711515,0.0042701983476189,131211.421875
2,2.0,0.0001,0.5016667352942522,0.0040650406504065045,0.037037037037037035,0.007326007326007326,98.25
2,2.0,0.001,0.5013712935384841,0.0040650406504065045,0.020833333333333332,0.006802721088435374,272.765625
2,2.0,0.005,0.49941575048839965,0.0040650406504065045,0.0053475935828877,0.004618937644341802,1330.734375
2,2.0,0.007,0.49833246405058307,0.0040650406504065045,0.003787878787878788,0.00392156862745098,1828.203125
2,2.0,0.01,0.4968693239267789,0.0040650406504065045,0.002717391304347826,0.003257328990228013,2514.359375
2,2.0,0.02,0.4917905394585741,0.0040650406504065045,0.0013717421124828531,0.0020512820512820513,4901.453125
2,0.03,0.7,0.20615086173371583,0.11382113821138211,0.0011217948717948717,0.0022216932476394505,161673.546875
2,2.0,0.05,0.4778907082824345,0.0040650406504065045,0.0005824111822947001,0.0010188487009679063,23545.765625
2,0.5,0.5,0.2773231581499833,0.052845528455284556,0.0007336757153338225,0.0014472585583078206,118814.328125
2,1.0,0.3,0.3569135429677313,0.012195121951219513,0.0002828320920147073,0.0005528425320187966,76255.453125
2,2.0,0.1,0.4531017381079832,0.0040650406504065045,0.0002874389192296637,0.0005369127516778524,26580.703125
2,0.5,0.9,0.19003287261347573,0.2804878048780488,0.0021515434985968193,0.0042703304864463425,131351.65625
3,0.001,0.0001,0.33424116191077496,0.6626016260162602,0.004592325463458613,0.009121432568550645,24.109375
3,0.001,0.001,0.2541476225116781,0.45528455284552843,0.003316749585406302,0.006585523607926148,126.25
3,0.001,0.005,0.1534173106221777,0.08536585365853659,0.0007583965330444204,0.0015034364261168384,973.734375
3,0.001,0.007,0.19970364320975792,0.22357723577235772,0.0018741906903836979,0.003717220870505542,1169.28125
3,0.001,0.01,0.24921650173170273,0.3130081300813008,0.0026527026561477245,0.005260820551361323,1595.796875
3,0.001,0.02,0.21062435089742007,0.2601626016260163,0.0021419726229124133,0.004248962655601659,3118.59375
1,2.0,0.05,0.3759252142324462,0.24796747967479674,0.0034476911773017576,0.006800825018116952,552426.03125
3,0.001,0.05,0.2081422055075925,0.17886178861788618,0.0016208649524791865,0.0032126168224299065,10120.03125
2,0.5,0.7,0.20615086173371583,0.11382113821138211,0.0011217948717948717,0.0022216932476394505,160692.9375
2,1.0,0.5,0.2773231581499833,0.052845528455284556,0.0007336757153338225,0.0014472585583078206,118412.8125
3,0.001,0.1,0.16669651966637844,0.1016260162601626,0.0009148126463700235,0.0018133023863059405,18644.359375
2,2.0,0.3,0.3569135429677313,0.012195121951219513,0.0002828320920147073,0.0005528425320187966,76283.046875
3,0.01,0.0001,0.31794336851640886,0.012195121951219513,0.00022426553038797938,0.00044043162299053077,2664.359375
3,0.01,0.001,0.48289171482035587,0.008130081300813009,0.0013271400132714001,0.0022818026240730175,5591.484375
3,0.01,0.005,0.5004560303059418,0.012195121951219513,0.007425742574257425,0.00923076923076923,5297.484375
3,0.01,0.007,0.5001887258602468,0.012195121951219513,0.0070921985815602835,0.008968609865470852,5813.125
2,1.0,0.9,0.19003287261347573,0.2804878048780488,0.0021515434985968193,0.0042703304864463425,130348.421875
3,0.01,0.02,0.4924443315901927,0.008130081300813009,0.0024154589371980675,0.0037243947858472994,12690.921875
3,0.01,0.01,0.4981628395349795,0.012195121951219513,0.005291005291005291,0.007380073800738007,22265.984375
2,1.0,0.7,0.20615086173371583,0.11382113821138211,0.0011217948717948717,0.0022216932476394505,154879.375
3,0.01,0.05,0.4777847930420779,0.008130081300813009,0.0010695187165775401,0.001890359168241966,16882.546875
2,2.0,0.5,0.2773231581499833,0.052845528455284556,0.0007336757153338225,0.0014472585583078206,116623.890625
3,0.001,0.3,0.16982216304999292,0.07723577235772358,0.0007242785804139824,0.0014350995128214813,84078.78125
3,0.01,0.1,0.4566106665568625,0.016260162601626018,0.0010911074740861974,0.0020449897750511245,31043.34375
2,2.0,0.9,0.19003287261347573,0.2804878048780488,0.0021515434985968193,0.0042703304864463425,131496.75
3,0.02,0.0001,0.47272007722890963,0.008130081300813009,0.0008968609865470852,0.0016155088852988692,15661.109375
3,0.02,0.001,0.5007167007517008,0.008130081300813009,0.008333333333333333,0.008230452674897118,7806.90625
3,0.02,0.005,0.5015252480887217,0.012195121951219513,0.009146341463414634,0.010452961672473868,5845.609375
2,2.0,0.7,0.20615086173371583,0.11382113821138211,0.0011217948717948717,0.0022216932476394505,153151.375
3,0.02,0.01,0.49930240059294234,0.012195121951219513,0.006172839506172839,0.00819672131147541,6902.5625
3,0.02,0.02,0.4929367345164729,0.008130081300813009,0.0025220680958385876,0.0038498556304138597,8792.390625
3,0.001,0.9,0.18337919943633876,0.27235772357723576,0.0020773905494232917,0.004123330666502554,108919.234375
3,0.02,0.05,0.47813650941799235,0.008130081300813009,0.001084010840108401,0.001912960306073649,18301.578125
3,0.01,0.3,0.35943103156411416,0.02032520325203252,0.00046646142364026495,0.0009119927040583675,82360.265625
3,0.02,0.007,0.500582648201271,0.012195121951219513,0.007594936708860759,0.0093603744149766,42112.25
3,0.02,0.1,0.45672321579715514,0.016260162601626018,0.0010934937124111536,0.002049180327868852,30422.015625
3,0.001,0.5,0.17521045792900247,0.07723577235772358,0.0007350096711798839,0.0014561618638871858,156230.546875
3,0.001,0.7,0.17686072260272406,0.10569105691056911,0.0009719262831296027,0.0019261399414749788,169417.140625
3,0.03,0.005,0.5017222092592338,0.012195121951219513,0.009554140127388535,0.010714285714285713,5944.984375
3,0.01,0.5,0.27588815533625227,0.052845528455284556,0.0007294764603557601,0.0014390878397077546,115497.140625
3,0.01,0.9,0.18623513640876418,0.27235772357723576,0.002090548847077912,0.004149249109769314,105110.53125
3,0.03,0.007,0.5006951974415635,0.012195121951219513,0.007751937984496124,0.00947867298578199,13307.828125
3,0.03,0.01,0.4994008811781984,0.012195121951219513,0.006263048016701462,0.008275862068965517,8725.484375
3,0.03,0.001,0.501110623092725,0.008130081300813009,0.009433962264150943,0.008733624454148471,43915.71875
3,0.03,0.0001,0.49971782624410377,0.008130081300813009,0.006430868167202572,0.00718132854578097,47970.078125
3,0.01,0.7,0.20483584281537806,0.10975609756097561,0.0010839890798137145,0.0021467758606980997,126385.5
3,0.03,0.02,0.4929508031715095,0.008130081300813009,0.0025252525252525255,0.0038535645472061657,10930.375
3,0.02,0.3,0.35943103156411416,0.02032520325203252,0.00046646142364026495,0.0009119927040583675,83014.34375
3,0.03,0.05,0.4781505780730289,0.008130081300813009,0.0010845986984815619,0.0019138755980861245,19113.0625
3,0.5,0.0001,0.501546751398859,0.008130081300813009,0.011049723756906077,0.00936768149882904,6022.8125
3,0.5,0.001,0.501279446953164,0.008130081300813009,0.01,0.008968609865470854,7038.5
3,0.5,0.005,0.5017784838793802,0.012195121951219513,0.00967741935483871,0.01079136690647482,6458.71875
3,0.5,0.007,0.5007655407167465,0.012195121951219513,0.007853403141361256,0.009554140127388536,7504.1875
3,0.03,0.1,0.45673728445219175,0.016260162601626018,0.0010937927262783702,0.0020497053548552396,32037.0625
3,0.5,0.01,0.49944308714330815,0.012195121951219513,0.0063025210084033615,0.008310249307479225,8295.171875
3,0.5,0.02,0.49297894048158264,0.008130081300813009,0.002531645569620253,0.0038610038610038615,10896.84375
3,0.5,0.05,0.4781646467280655,0.008130081300813009,0.0010851871947911015,0.0019147917663954047,18652.9375
3,0.02,0.5,0.275930361301362,0.052845528455284556,0.0007295992816253227,0.0014393268379096543,116445.28125
3,0.5,0.1,0.4567513531072283,0.016260162601626018,0.0010940919037199124,0.0020502306509482316,31727.390625
3,0.02,0.9,0.18623513640876418,0.27235772357723576,0.002090548847077912,0.004149249109769314,109122.484375
3,1.0,0.0001,0.501546751398859,0.008130081300813009,0.011049723756906077,0.00936768149882904,5916.6875
3,1.0,0.001,0.501279446953164,0.008130081300813009,0.01,0.008968609865470854,7122.125
