degree,gamma,nu,accuracy,recall,precision,f1,time
3,0.02,0.7,0.20482177416034147,0.10975609756097561,0.0010839455618451162,0.0021466905187835423,128916.015625
3,1.0,0.005,0.5017784838793802,0.012195121951219513,0.00967741935483871,0.01079136690647482,6424.296875
3,0.03,0.3,0.35943103156411416,0.02032520325203252,0.00046646142364026495,0.0009119927040583675,85115.765625
3,1.0,0.007,0.5007655407167465,0.012195121951219513,0.007853403141361256,0.009554140127388536,7531.734375
3,1.0,0.01,0.49944308714330815,0.012195121951219513,0.0063025210084033615,0.008310249307479225,8153.421875
3,1.0,0.02,0.49297894048158264,0.008130081300813009,0.002531645569620253,0.0038610038610038615,9764.78125
3,1.0,0.05,0.4781646467280655,0.008130081300813009,0.0010851871947911015,0.0019147917663954047,18223.875
3,0.03,0.9,0.18623513640876418,0.27235772357723576,0.002090548847077912,0.004149249109769314,106976.765625
3,0.03,0.5,0.275930361301362,0.052845528455284556,0.0007295992816253227,0.0014393268379096543,117719.71875
3,0.5,0.3,0.35944510021915077,0.02032520325203252,0.0004665049449524165,0.0009120758847136082,82685.0625
3,1.0,0.1,0.45676542176226487,0.016260162601626018,0.001094391244870041,0.002050756216354781,31337.65625
3,2.0,0.0001,0.501546751398859,0.008130081300813009,0.011049723756906077,0.00936768149882904,5809.09375
3,2.0,0.001,0.501279446953164,0.008130081300813009,0.01,0.008968609865470854,7108.484375
3,2.0,0.005,0.5017784838793802,0.012195121951219513,0.00967741935483871,0.01079136690647482,6442.9375
3,2.0,0.007,0.500779609371783,0.012195121951219513,0.007874015748031496,0.009569377990430622,7756.8125
3,2.0,0.01,0.49944308714330815,0.012195121951219513,0.0063025210084033615,0.008310249307479225,8120.453125
3,0.03,0.7,0.20483584281537806,0.10975609756097561,0.0010839890798137145,0.0021467758606980997,137811.75
3,2.0,0.02,0.49299300913661925,0.008130081300813009,0.0025348542458808617,0.003864734299516908,9798.703125
3,2.0,0.05,0.4781646467280655,0.008130081300813009,0.0010851871947911015,0.0019147917663954047,18061.375
3,0.5,0.5,0.275930361301362,0.052845528455284556,0.0007295992816253227,0.0014393268379096543,116438.46875
3,2.0,0.1,0.45676542176226487,0.016260162601626018,0.001094391244870041,0.002050756216354781,30084.78125
3,1.0,0.3,0.35944510021915077,0.02032520325203252,0.0004665049449524165,0.0009120758847136082,84095.796875
4,0.001,0.0001,0.2324052596181561,0.3048780487804878,0.0025057632554876213,0.004970673029128144,10.328125
4,0.001,0.001,0.20523342529429797,0.21544715447154472,0.0018491382318051777,0.00366680503666805,83.828125
3,0.5,0.9,0.18623513640876418,0.27235772357723576,0.002090548847077912,0.004149249109769314,108178.96875
4,0.001,0.005,0.43425717501406863,0.0,0.0,0.0,408.375
4,0.001,0.007,0.20896276267208366,0.06097560975609756,0.0006559097468188378,0.0012978585334198572,567.53125
4,0.001,0.01,0.16504568309611065,0.15040650406504066,0.0012675139597821247,0.002513843122600809,801.3125
4,0.001,0.02,0.19376907274981586,0.1991869918699187,0.0016957951202630213,0.0033629594042757626,1656.15625
4,0.001,0.05,0.19388665467971505,0.21951219512195122,0.0018234618761396636,0.0036168787675820496,4619.1875
3,0.5,0.7,0.20483584281537806,0.10975609756097561,0.0010839890798137145,0.0021467758606980997,126875.921875
4,0.001,0.1,0.38847033686994153,0.0040650406504065045,0.0001238696890870804,0.00024041351123933166,14022.296875
3,1.0,0.5,0.275930361301362,0.052845528455284556,0.0007295992816253227,0.0014393268379096543,116121.375
3,2.0,0.3,0.35944510021915077,0.02032520325203252,0.0004665049449524165,0.0009120758847136082,83383.9375
4,0.01,0.0001,0.21799586861935022,0.12195121951219512,0.0012290548568151091,0.0024335834516325287,25.328125
4,0.01,0.001,0.24285095003454255,0.09349593495934959,0.0010636330003699593,0.0021033379058070416,146.65625
3,1.0,0.9,0.18623513640876418,0.27235772357723576,0.002090548847077912,0.004149249109769314,106023.3125
4,0.01,0.005,0.3808939658051617,0.008130081300813009,0.00022838871759735068,0.0004442963456625569,1043.734375
4,0.01,0.007,0.4345733194248093,0.0040650406504065045,0.0002085070892410342,0.0003966679888932963,1536.453125
4,0.01,0.01,0.4339120926380901,0.0040650406504065045,0.00020648358455502787,0.0003930045195519748,2241.6875
3,1.0,0.7,0.20483584281537806,0.10975609756097561,0.0010839890798137145,0.0021467758606980997,126362.46875
1,0.5,0.7,0.2806018410493616,0.2601626016260163,0.002569765107408151,0.005089260864379151,1057347.046875
4,0.001,0.3,0.2785362651037878,0.02032520325203252,0.0003036007043536341,0.0005982650314089142,76682.40625
4,0.01,0.05,0.46923848543493873,0.0040650406504065045,0.0004288164665523156,0.0007757951900698217,29126.546875
4,0.01,0.1,0.44966898627905805,0.0040650406504065045,0.00026860059092130003,0.0005039052658100278,24911.0625
3,2.0,0.5,0.275930361301362,0.052845528455284556,0.0007295992816253227,0.0014393268379096543,114303.390625
4,0.02,0.0001,0.49534990918282845,0.0040650406504065045,0.0021008403361344537,0.002770083102493075,89.609375
4,0.02,0.001,0.4905524978153552,0.0040650406504065045,0.0012239902080783353,0.0018814675446848542,244.78125
4,0.02,0.005,0.49810736556999785,0.0040650406504065045,0.0035714285714285713,0.0038022813688212928,1516.71875
4,0.01,0.02,0.4738248669768633,0.0040650406504065045,0.0004985044865403788,0.0008880994671403196,46960.96875
4,0.02,0.007,0.4966301567911571,0.0040650406504065045,0.0025974025974025974,0.003169572107765452,1937.984375
3,2.0,0.9,0.18623513640876418,0.27235772357723576,0.002090548847077912,0.004149249109769314,103726.96875
3,2.0,0.7,0.20483584281537806,0.10975609756097561,0.0010839890798137145,0.0021467758606980997,125226.78125
4,0.001,0.5,0.09271369486345399,0.13008130081300814,0.0009522392501115905,0.001890638385867478,110698.09375
4,0.02,0.05,0.47715913822053246,0.0040650406504065045,0.0005652911249293386,0.0009925558312655087,30160.984375
4,0.02,0.02,0.4910026947765257,0.0040650406504065045,0.0012738853503184713,0.0019398642095053344,39252.140625
4,0.02,0.01,0.49580010614399894,0.0040650406504065045,0.0022522522522522522,0.002898550724637681,42479.6875
4,0.02,0.1,0.4522716874608251,0.0040650406504065045,0.0002826455624646693,0.0005285412262156448,26041.265625
4,0.03,0.0001,0.49534990918282845,0.0040650406504065045,0.0021008403361344537,0.002770083102493075,90.875
4,0.03,0.001,0.5002176638254846,0.0040650406504065045,0.007692307692307693,0.0053191489361702135,370.125
4,0.03,0.005,0.4986419744613878,0.0040650406504065045,0.004132231404958678,0.004098360655737705,1714.890625
4,0.03,0.007,0.497600893988681,0.0040650406504065045,0.0031645569620253164,0.0035587188612099647,2421.1875
4,0.001,0.9,0.1140980505190533,0.13008130081300814,0.0009973507869721053,0.001979524295567721,118784.609375
4,0.01,0.3,0.3609363776530281,0.02032520325203252,0.00047116471918582736,0.0009209799226376864,95212.71875
4,0.001,0.7,0.11190597105745959,0.17479674796747968,0.0012706480304955528,0.0025229559656173906,164740.75
4,0.03,0.01,0.4961518225199134,0.0040650406504065045,0.002386634844868735,0.0030075187969924814,41573.234375
4,0.01,0.5,0.2697276857405603,0.036585365853658534,0.0005091361656389659,0.0010042961557774925,114304.9375
4,0.03,0.05,0.47748271728637376,0.0040650406504065045,0.000572737686139748,0.0010040160642570282,29704.84375
4,0.01,0.9,0.12945118519840235,0.15853658536585366,0.0012182931400724728,0.002418004836009672,103994.734375
4,0.03,0.02,0.49138254846251334,0.0040650406504065045,0.0013192612137203166,0.0019920318725099597,38378.890625
4,0.5,0.0001,0.5008366846470941,0.0040650406504065045,0.011627906976744186,0.006024096385542169,668.96875
4,0.5,0.001,0.5006115861665088,0.0040650406504065045,0.00980392156862745,0.005747126436781609,857.40625
4,0.5,0.005,0.4988670729419731,0.0040650406504065045,0.004424778761061947,0.0042372881355932195,2305.75
4,0.5,0.007,0.49771344322897365,0.0040650406504065045,0.003246753246753247,0.0036101083032490976,2777.25
4,0.02,0.3,0.3609223089979915,0.02032520325203252,0.000471120324130783,0.0009208951100469656,93054.546875
4,0.5,0.01,0.49620809714005976,0.0040650406504065045,0.0024096385542168677,0.0030257186081694403,3823.3125
4,0.5,0.02,0.4914950977028059,0.0040650406504065045,0.0013333333333333333,0.0020080321285140565,6336.796875
4,0.03,0.1,0.4523701680460811,0.0040650406504065045,0.0002832058906825262,0.0005295207836907599,38162.265625
4,0.5,0.05,0.4774967859414103,0.0040650406504065045,0.0005730659025787965,0.001004520341536916,14454.0625
4,0.01,0.7,0.17929940385504023,0.056910569105691054,0.0005637886597938144,0.001116516468617912,152452.984375
4,0.5,0.1,0.4523983053561543,0.0040650406504065045,0.00028336639274582036,0.0005298013245033113,26124.03125
4,0.02,0.5,0.2697136170855237,0.036585365853658534,0.0005091073650865483,0.0010042401249721045,111830.609375
4,1.0,0.0001,0.5008507533021307,0.0040650406504065045,0.011764705882352941,0.006042296072507553,686.390625
4,0.02,0.9,0.12945118519840235,0.15853658536585366,0.0012182931400724728,0.002418004836009672,102996.375
4,1.0,0.001,0.5006115861665088,0.0040650406504065045,0.00980392156862745,0.005747126436781609,856.671875
4,1.0,0.005,0.4988670729419731,0.0040650406504065045,0.004424778761061947,0.0042372881355932195,1851.640625
4,1.0,0.007,0.49771344322897365,0.0040650406504065045,0.003246753246753247,0.0036101083032490976,2428.875
4,1.0,0.01,0.4962362344501329,0.0040650406504065045,0.002421307506053269,0.0030349013657056147,3348.0
4,1.0,0.02,0.4914950977028059,0.0040650406504065045,0.0013333333333333333,0.0020080321285140565,6075.59375
4,1.0,0.05,0.47751085459644693,0.0040650406504065045,0.0005733944954128441,0.0010050251256281406,14399.390625
4,0.02,0.7,0.17929940385504023,0.056910569105691054,0.0005637886597938144,0.001116516468617912,128452.859375
4,0.03,0.3,0.3609223089979915,0.02032520325203252,0.000471120324130783,0.0009208951100469656,94089.3125
4,1.0,0.1,0.45241237401119083,0.0040650406504065045,0.0002834467120181406,0.0005299417064122947,26928.984375
4,0.5,0.3,0.3609504463080646,0.02032520325203252,0.0004712091226086137,0.0009210647508519848,77514.8125
4,2.0,0.0001,0.5008366846470941,0.0040650406504065045,0.011627906976744186,0.006024096385542169,524.78125
4,2.0,0.001,0.5006115861665088,0.0040650406504065045,0.00980392156862745,0.005747126436781609,847.375
4,2.0,0.005,0.4988670729419731,0.0040650406504065045,0.004424778761061947,0.0042372881355932195,1852.84375
4,2.0,0.007,0.4977275118840102,0.0040650406504065045,0.003257328990228013,0.003616636528028933,2433.484375
4,2.0,0.01,0.4962362344501329,0.0040650406504065045,0.002421307506053269,0.0030349013657056147,3828.453125
4,0.03,0.9,0.12945118519840235,0.15853658536585366,0.0012182931400724728,0.002418004836009672,104224.75
4,2.0,0.02,0.49150916635784253,0.0040650406504065045,0.0013351134846461949,0.0020100502512562816,6315.859375
4,2.0,0.05,0.47751085459644693,0.0040650406504065045,0.0005733944954128441,0.0010050251256281406,13720.796875
4,0.03,0.7,0.17929940385504023,0.056910569105691054,0.0005637886597938144,0.001116516468617912,132474.4375
4,2.0,0.1,0.45241237401119083,0.0040650406504065045,0.0002834467120181406,0.0005299417064122947,26798.640625
4,0.03,0.5,0.26976989170567,0.036585365853658534,0.0005092225868507412,0.0010044642857142858,143000.84375
4,0.5,0.5,0.2697839603607066,0.036585365853658534,0.0005092514004413513,0.0010045203415369162,112519.625
5,0.001,0.0001,0.3789537495825155,0.6382113821138211,0.004993162230067106,0.009908801161286252,10.03125
5,0.001,0.001,0.3449309377730806,0.6869918699186992,0.004746257758305951,0.009427384040387137,92.59375
5,0.001,0.005,0.2941906748836763,0.5609756097560976,0.0039764868603042874,0.007896995708154506,523.578125
4,1.0,0.3,0.3609504463080646,0.02032520325203252,0.0004712091226086137,0.0009210647508519848,75200.75
5,0.001,0.007,0.1815314016955589,0.32113821138211385,0.002314746989363884,0.004596363636363636,761.796875
5,0.001,0.01,0.3353310823485275,0.6666666666666666,0.004611664135875372,0.009159964253798034,832.984375
5,0.001,0.02,0.46916127940120145,0.9308943089430894,0.006449795803407971,0.012810830466280662,1957.3125
5,0.001,0.05,0.32413563556006975,0.6341463414634146,0.004432573734159232,0.008803611738148984,4749.25
4,0.5,0.9,0.12945118519840235,0.15853658536585366,0.0012182931400724728,0.002418004836009672,103856.515625
5,0.001,0.1,0.31503664713068064,0.17073170731707318,0.0021810250817884407,0.004307029687740348,16630.109375
4,0.5,0.7,0.17931347251007682,0.056910569105691054,0.0005638113648262253,0.0011165609921441962,132422.203125
5,0.001,0.3,0.18029907901780198,0.04878048780487805,0.0004903964037597057,0.0009710309111506715,23598.703125
5,0.01,0.0001,0.23967074772042035,0.3861788617886179,0.0029389926989234006,0.005833589192508443,664.8125
5,0.01,0.001,0.22762191690571942,0.3048780487804878,0.002477618843117175,0.004915293115312776,974.390625
5,0.01,0.005,0.18823380045843227,0.04878048780487805,0.0005019660336317242,0.0009937065253395165,2858.625
4,1.0,0.5,0.2697839603607066,0.036585365853658534,0.0005092514004413513,0.0010045203415369162,112517.796875
5,0.01,0.007,0.3149178070283798,0.02032520325203252,0.00036015270474681264,0.0007077641729775639,7136.96875
5,0.01,0.01,0.3429359338613082,0.016260162601626018,0.00034054146092286734,0.0006671114076050701,4180.515625
5,0.01,0.02,0.2993785772128965,0.024390243902439025,0.0003964845040639662,0.0007802848039534431,5960.65625
4,1.0,0.9,0.12945118519840235,0.15853658536585366,0.0012182931400724728,0.002418004836009672,103107.0
4,2.0,0.3,0.3609504463080646,0.02032520325203252,0.0004712091226086137,0.0009210647508519848,74872.5
5,0.001,0.5,0.188519519972915,0.3617886178861789,0.002536551999315986,0.005037783375314862,47838.921875
5,0.01,0.05,0.40552074611911004,0.012195121951219513,0.00041946308724832214,0.0008110300081103001,19952.84375
4,1.0,0.7,0.17931347251007682,0.056910569105691054,0.0005638113648262253,0.0011165609921441962,127783.859375
5,0.02,0.0001,0.1625800083268137,0.044715447154471545,0.00042995622263914947,0.000851722802942315,1519.0625
5,0.02,0.001,0.4442236161247375,0.012195121951219513,0.0006816632583503749,0.001291155584247902,10796.953125
5,0.001,0.7,0.12128496003586935,0.22357723577235772,0.001575028636884307,0.0031280213842916453,67165.90625
5,0.02,0.005,0.48298356140567594,0.0040650406504065045,0.0007380073800738007,0.0012492192379762648,13170.859375
5,0.01,0.1,0.44109294005151645,0.016260162601626018,0.000838750262109457,0.0015952143569292123,46411.59375
5,0.02,0.007,0.48829407835440203,0.008130081300813009,0.0017809439002671415,0.002921840759678597,6513.1875
4,2.0,0.5,0.2697839603607066,0.036585365853658534,0.0005092514004413513,0.0010045203415369162,111733.171875
5,0.02,0.01,0.4904954225400442,0.012195121951219513,0.002697841726618705,0.004418262150220913,12993.984375
5,0.02,0.02,0.48862429142017927,0.012195121951219513,0.0024096385542168677,0.004024144869215292,11416.984375
4,2.0,0.9,0.12945118519840235,0.15853658536585366,0.0012182931400724728,0.002418004836009672,102146.890625
5,0.001,0.9,0.10232075618448926,0.07723577235772358,0.00061229093487158,0.0012149502829555262,83303.09375
4,2.0,0.7,0.17931347251007682,0.056910569105691054,0.0005638113648262253,0.0011165609921441962,128075.65625
5,0.01,0.3,0.3667939708378513,0.04065040650406504,0.0009154994049253868,0.0017906706061420004,79135.71875
5,0.03,0.0001,0.43480505190533053,0.008130081300813009,0.0004060913705583756,0.0007735447689035001,4474.03125
5,0.02,0.05,0.4775026192861816,0.016260162601626018,0.0018340210912425492,0.003296250515039143,58192.71875
5,0.01,0.9,0.10877426557045536,0.11788617886178862,0.000905485996190714,0.001797167911257088,104729.0625
5,0.03,0.001,0.4969810725119069,0.012195121951219513,0.004608294930875576,0.006688963210702341,49801.96875
5,0.03,0.005,0.49499075815181337,0.008130081300813009,0.0030911901081916537,0.004479283314669653,53423.015625
5,0.02,0.3,0.3680460811361068,0.04065040650406504,0.0009230201218386561,0.0018050541516245488,87475.921875
5,0.03,0.01,0.49485670560138356,0.012195121951219513,0.003740648379052369,0.0057251908396946565,23692.5
5,0.01,0.7,0.17967182288592723,0.06097560975609756,0.0006011783094865938,0.0011906179307060365,137251.96875
5,0.02,0.1,0.45420492654560757,0.016260162601626018,0.0010424811050299713,0.0019593436198873378,104248.890625
5,0.03,0.02,0.4902984613695321,0.012195121951219513,0.0026642984014209592,0.004373177842565598,31452.96875
5,0.03,0.007,0.49609474724460245,0.012195121951219513,0.004201680672268907,0.00625,59042.0
5,0.5,0.0001,0.49986514679440547,0.012195121951219513,0.006726457399103139,0.008670520231213872,10726.75
5,0.02,0.5,0.26637271184191863,0.032520325203252036,0.0004501969611705121,0.0008880994671403197,114783.015625
5,0.03,0.05,0.47837487589844946,0.016260162601626018,0.0018876828692779614,0.0033826638477801275,41894.96875
5,0.5,0.001,0.5015600193987308,0.016260162601626018,0.008492569002123142,0.01115760111576011,9724.09375
5,0.02,0.9,0.10878833422549194,0.11788617886178862,0.0009055142696559045,0.001797223599405057,106786.453125
5,0.5,0.005,0.49593335803926414,0.008130081300813009,0.0034482758620689655,0.004842615012106538,13411.640625
5,0.02,0.7,0.1797421661611101,0.06097560975609756,0.0006012988054197065,0.0011908542394410925,126458.703125
5,0.5,0.007,0.4968544546165777,0.012195121951219513,0.004545454545454545,0.006622516556291392,14158.65625
5,0.03,0.1,0.4543174757859002,0.016260162601626018,0.0010446591799425438,0.00196319018404908,48368.078125
5,0.5,0.01,0.4952928339075175,0.012195121951219513,0.0038910505836575876,0.0058997050147492625,13837.65625
5,0.5,0.02,0.49063610909041,0.012195121951219513,0.0027223230490018148,0.004451038575667656,15467.453125
5,0.01,0.5,0.2656130044699434,0.032520325203252036,0.0004488330341113106,0.0008854454897620364,197055.3125
5,0.5,0.05,0.4786140430340713,0.016260162601626018,0.0019029495718363464,0.003407155025553663,28843.359375
5,1.0,0.0001,0.49986514679440547,0.012195121951219513,0.006726457399103139,0.008670520231213872,9620.640625
5,0.5,0.1,0.4563781334211766,0.02032520325203252,0.0013061650992685476,0.002454590083456063,36235.796875
5,1.0,0.001,0.5015600193987308,0.016260162601626018,0.008492569002123142,0.01115760111576011,8901.984375
5,1.0,0.005,0.49593335803926414,0.008130081300813009,0.0034482758620689655,0.004842615012106538,12473.890625
5,0.03,0.3,0.3681164244112897,0.04065040650406504,0.0009234463015975621,0.0018058690744920992,82494.328125
5,1.0,0.007,0.49686852327161424,0.012195121951219513,0.004552352048558422,0.006629834254143647,13063.1875
5,1.0,0.01,0.49530690256255405,0.012195121951219513,0.003896103896103896,0.005905511811023621,13203.234375
5,1.0,0.02,0.49063610909041,0.012195121951219513,0.0027223230490018148,0.004451038575667656,14701.40625
5,1.0,0.05,0.47862811168910785,0.016260162601626018,0.0019038553069966682,0.003408606731998296,29191.8125
5,0.03,0.9,0.10878833422549194,0.11788617886178862,0.0009055142696559045,0.001797223599405057,99140.296875
5,0.03,0.5,0.26637271184191863,0.032520325203252036,0.0004501969611705121,0.0008880994671403197,111184.03125
5,1.0,0.1,0.4563781334211766,0.02032520325203252,0.0013061650992685476,0.002454590083456063,36735.21875
5,0.5,0.3,0.36815863037639945,0.04065040650406504,0.0009237021984112322,0.0018063583815028901,82131.09375
5,2.0,0.0001,0.49986514679440547,0.012195121951219513,0.006726457399103139,0.008670520231213872,9914.828125
5,2.0,0.001,0.5015600193987308,0.016260162601626018,0.008492569002123142,0.01115760111576011,9062.71875
5,0.03,0.7,0.1797421661611101,0.06097560975609756,0.0006012988054197065,0.0011908542394410925,122853.765625
5,2.0,0.005,0.49593335803926414,0.008130081300813009,0.0034482758620689655,0.004842615012106538,12698.546875
5,2.0,0.007,0.49686852327161424,0.012195121951219513,0.004552352048558422,0.006629834254143647,12754.953125
5,2.0,0.01,0.49530690256255405,0.012195121951219513,0.003896103896103896,0.005905511811023621,13385.40625
5,2.0,0.02,0.49063610909041,0.012195121951219513,0.0027223230490018148,0.004451038575667656,14993.75
5,0.5,0.9,0.10878833422549194,0.11788617886178862,0.0009055142696559045,0.001797223599405057,97329.59375
5,0.5,0.5,0.2664289864620649,0.032520325203252036,0.00045029832263874815,0.0008882966910948256,109407.21875
5,2.0,0.05,0.47862811168910785,0.016260162601626018,0.0019038553069966682,0.003408606731998296,30286.1875
6,0.001,0.0001,0.27787641086877946,0.4349593495934959,0.0034126427250111627,0.006772151898734177,9.75
6,0.001,0.001,0.18295668226800443,0.13414634146341464,0.0012071992976294996,0.0023928649118990647,71.671875
6,0.001,0.005,0.44264209341586946,0.0,0.0,0.0,353.890625
6,0.001,0.007,0.1934755754423048,0.036585365853658534,0.00038966099493440706,0.0007711091119393394,487.65625
6,0.001,0.01,0.13925337762100187,0.052845528455284556,0.00047216067991137905,0.0009359588178120162,732.8125
6,0.001,0.02,0.15580555059911882,0.04878048780487805,0.0004578230513906375,0.0009071323279283365,1487.359375
5,0.5,0.7,0.179812509436293,0.06097560975609756,0.0006014193496652099,0.001191090641997856,118900.046875
5,1.0,0.3,0.36815863037639945,0.04065040650406504,0.0009237021984112322,0.0018063583815028901,82102.109375
6,0.001,0.05,0.1614470812687868,0.04878048780487805,0.0004649360712901976,0.00092109303039607,3543.453125
5,2.0,0.1,0.4563781334211766,0.02032520325203252,0.0013061650992685476,0.002454590083456063,36999.5
6,0.001,0.1,0.41391389983117616,0.0,0.0,0.0,6982.71875
6,0.001,0.3,0.19698530454634877,0.04065040650406504,0.00043491497412255904,0.0008606222298721976,20964.8125
6,0.01,0.0001,0.3495056526254627,0.6626016260162602,0.004737132726902845,0.009407011975183956,10.421875
6,0.01,0.001,0.32884337354909843,0.5447154471544715,0.0042326036829969365,0.008399937313900645,89.234375
6,0.01,0.005,0.4368243042306619,0.0040650406504065045,0.00021570319240724764,0.0004096681687832856,532.609375
6,0.01,0.007,0.2721439486482653,0.21544715447154472,0.0022170166485401153,0.004388870486916197,750.0625
6,0.01,0.01,0.22730600125359723,0.3699186991869919,0.0027896140522975996,0.005537469194024401,1140.921875
6,0.01,0.02,0.20771557068412552,0.2967479674796748,0.0023252110208631946,0.004614266300053727,2697.640625
5,1.0,0.5,0.2664289864620649,0.032520325203252036,0.00045029832263874815,0.0008882966910948256,111690.203125
6,0.001,0.5,0.2876835216016764,0.5650406504065041,0.003936338921613049,0.00781821249789077,37734.421875
6,0.01,0.05,0.21750266503790533,0.13008130081300814,0.001293713361633313,0.0025619470797806332,17689.21875
5,1.0,0.9,0.10878833422549194,0.11788617886178862,0.0009055142696559045,0.001797223599405057,98468.953125
6,0.01,0.1,0.26880498785291734,0.04878048780487805,0.0006601023158589581,0.0013025780189959294,18928.4375
