degree,gamma,nu,accuracy,recall,precision,f1,time
5,2.0,0.3,0.36815863037639945,0.04065040650406504,0.0009237021984112322,0.0018063583815028901,85132.640625
6,0.02,0.0001,0.2225598318166637,0.34959349593495936,0.00266823865222922,0.005296055670166579,22.453125
6,0.02,0.001,0.21014212772966223,0.08536585365853659,0.000887648998224702,0.0017570281124497994,174.6875
6,0.02,0.005,0.26073038051708597,0.04065040650406504,0.0005416531253385332,0.0010690613641223005,928.421875
6,0.02,0.007,0.4322097853786641,0.0040650406504065045,0.000201450443190975,0.00038387715930902113,1612.015625
6,0.001,0.7,0.08339098050519053,0.08130081300813008,0.0006149683291310498,0.0012207031250000002,51644.953125
5,1.0,0.7,0.179812509436293,0.06097560975609756,0.0006014193496652099,0.001191090641997856,121056.953125
6,0.02,0.01,0.35003397065484443,0.012195121951219513,0.00027036770007209804,0.0005290072297654734,2119.875
5,2.0,0.9,0.10878833422549194,0.11788617886178862,0.0009055142696559045,0.001797223599405057,99820.59375
6,0.02,0.02,0.3902562554044224,0.012195121951219513,0.0003642102707296346,0.0007072969468348461,26437.71875
6,0.02,0.1,0.43973651582323364,0.0040650406504065045,0.00022578460149017836,0.000427807486631016,25213.734375
6,0.02,0.05,0.4353893014169309,0.0040650406504065045,0.00021105951878429716,0.00040128410914927763,28576.015625
5,2.0,0.5,0.2664289864620649,0.032520325203252036,0.00045029832263874815,0.0008882966910948256,115995.40625
6,0.03,0.0001,0.3846569306998641,0.012195121951219513,0.0003474232773595831,0.0006755995946402431,78.59375
6,0.03,0.001,0.3005818475461063,0.02032520325203252,0.00033552543282780835,0.0006601531555320834,186.015625
6,0.03,0.005,0.46987820891152077,0.008130081300813009,0.0008223684210526315,0.001493651979088872,1300.71875
6,0.03,0.007,0.49232514834996405,0.0040650406504065045,0.001447178002894356,0.002134471718249733,2018.796875
6,0.001,0.9,0.11013789569522033,0.056910569105691054,0.00047061987360494823,0.0009335200373408014,87429.125
5,2.0,0.7,0.179812509436293,0.06097560975609756,0.0006014193496652099,0.001191090641997856,126089.78125
6,0.03,0.01,0.4867961669205887,0.0040650406504065045,0.0009225092250922509,0.0015037593984962407,24396.0625
6,0.03,0.02,0.48765435487782,0.0040650406504065045,0.0009775171065493646,0.0015760441292356185,22976.4375
6,0.03,0.05,0.4748940847596433,0.0040650406504065045,0.0005181347150259067,0.0009191176470588236,14889.578125
6,0.01,0.3,0.36195595481559767,0.024390243902439025,0.0005615348619560131,0.0010977952611837892,103134.0
6,0.03,0.1,0.45104771447264275,0.0040650406504065045,0.00027586206896551725,0.0005166623611469904,28977.515625
6,0.01,0.5,0.25038328506526486,0.036585365853658534,0.0004723913499895024,0.000932739143952741,106237.046875
6,0.5,0.0001,0.4999503593797896,0.0040650406504065045,0.006711409395973154,0.005063291139240507,1840.609375
6,0.5,0.001,0.4996971235891312,0.0040650406504065045,0.005988023952095809,0.004842615012106539,2002.609375
6,0.5,0.005,0.4978541297793394,0.0040650406504065045,0.003355704697986577,0.0036764705882352945,2922.171875
6,0.5,0.007,0.4967708433415229,0.0040650406504065045,0.0026666666666666666,0.00322061191626409,2956.5
6,0.01,0.9,0.10249381207937008,0.10569105691056911,0.0008115616318631582,0.0016107548864727566,104738.765625
6,0.5,0.01,0.4953077032177187,0.0040650406504065045,0.0020876826722338203,0.0027586206896551726,5117.25
6,0.5,0.02,0.4903133306797333,0.0040650406504065045,0.001199040767386091,0.0018518518518518515,8758.09375
6,0.01,0.7,0.17479080024339919,0.052845528455284556,0.0005198544407565882,0.001029580643883895,122120.984375
6,0.5,0.05,0.4757241354068014,0.0040650406504065045,0.0005344735435595938,0.0009447331128956069,17153.71875
6,0.02,0.9,0.10256415535455299,0.10569105691056911,0.0008116883116883117,0.0016110043992812444,103088.921875
6,0.5,0.1,0.4515260487438864,0.0040650406504065045,0.000278473962684489,0.0005212405525149857,29097.765625
6,0.02,0.5,0.26735751769447913,0.032520325203252036,0.0004519774011299435,0.0008915635796277723,113139.03125
6,1.0,0.0001,0.4999503593797896,0.0040650406504065045,0.006711409395973154,0.005063291139240507,1720.546875
6,1.0,0.001,0.4996971235891312,0.0040650406504065045,0.005988023952095809,0.004842615012106539,2006.546875
6,1.0,0.005,0.497868198434376,0.0040650406504065045,0.003367003367003367,0.0036832412523020264,2930.78125
6,1.0,0.007,0.4967708433415229,0.0040650406504065045,0.0026666666666666666,0.00322061191626409,2888.84375
6,0.02,0.3,0.3619418861605611,0.024390243902439025,0.0005614823133071309,0.0010976948408342481,130345.78125
6,1.0,0.01,0.4953077032177187,0.0040650406504065045,0.0020876826722338203,0.0027586206896551726,5242.1875
6,0.03,0.3,0.36195595481559767,0.024390243902439025,0.0005615348619560131,0.0010977952611837892,97752.546875
6,0.02,0.7,0.1760710478517278,0.052845528455284556,0.0005217530903836892,0.0010333041888562118,128733.03125
6,1.0,0.02,0.4903133306797333,0.0040650406504065045,0.001199040767386091,0.0018518518518518515,8781.34375
6,1.0,0.05,0.4757241354068014,0.0040650406504065045,0.0005344735435595938,0.0009447331128956069,16894.859375
6,0.03,0.5,0.2673715863495157,0.032520325203252036,0.00045200293801909714,0.0008916132627472833,118647.96875
6,1.0,0.1,0.4515260487438864,0.0040650406504065045,0.000278473962684489,0.0005212405525149857,29275.5
6,2.0,0.0001,0.4999503593797896,0.0040650406504065045,0.006711409395973154,0.005063291139240507,1225.390625
6,2.0,0.001,0.4996971235891312,0.0040650406504065045,0.005988023952095809,0.004842615012106539,2036.828125
6,0.5,0.3,0.3620825727109269,0.024390243902439025,0.0005620082427875609,0.0010986998718183483,77399.796875
6,2.0,0.005,0.497868198434376,0.0040650406504065045,0.003367003367003367,0.0036832412523020264,2910.671875
6,2.0,0.007,0.4967708433415229,0.0040650406504065045,0.0026666666666666666,0.00322061191626409,2853.359375
6,2.0,0.01,0.4953077032177187,0.0040650406504065045,0.0020876826722338203,0.0027586206896551726,5114.671875
6,0.03,0.9,0.1025500866995164,0.10569105691056911,0.000811662972559548,0.0016109544905356424,105216.71875
6,2.0,0.02,0.4903133306797333,0.0040650406504065045,0.001199040767386091,0.0018518518518518515,8718.5625
6,2.0,0.05,0.4757241354068014,0.0040650406504065045,0.0005344735435595938,0.0009447331128956069,16954.765625
6,0.03,0.7,0.1760851165067644,0.052845528455284556,0.0005217740317078065,0.001033345256547832,128125.921875
6,2.0,0.1,0.4515260487438864,0.0040650406504065045,0.000278473962684489,0.0005212405525149857,28858.0625
6,0.5,0.5,0.2673715863495157,0.032520325203252036,0.00045200293801909714,0.0008916132627472833,113096.984375
7,0.001,0.0001,0.38260919792653186,0.6626016260162602,0.0050848515098577485,0.010092254349575877,9.453125
7,0.001,0.001,0.3993390019718993,0.5691056910569106,0.005087024454053269,0.010083912558072533,75.984375
7,0.001,0.005,0.40168675167336926,0.8008130081300813,0.005526566795713404,0.010977376574166945,391.25
7,0.001,0.007,0.47485748338068634,0.9471544715447154,0.0065299030323412366,0.012970385214874194,529.40625
6,1.0,0.3,0.3620825727109269,0.024390243902439025,0.0005620082427875609,0.0010986998718183483,77903.0
7,0.001,0.01,0.40134246995255546,0.7967479674796748,0.005517241379310344,0.010958597746778116,740.578125
7,0.001,0.02,0.4148666794771493,0.8252032520325203,0.005705131808217638,0.011331919169364742,1534.34375
7,0.001,0.05,0.40168011767343337,0.7967479674796748,0.005520971240246753,0.010965955185050493,3711.84375
7,0.001,0.1,0.34010699040586356,0.6707317073170732,0.00466523410992988,0.009266018981299489,7335.765625
6,0.5,0.9,0.1025500866995164,0.10569105691056911,0.000811662972559548,0.0016109544905356424,101965.28125
7,0.001,0.3,0.25180158849984674,0.491869918699187,0.003433208489388265,0.006818822203437588,21352.375
6,0.5,0.7,0.17609918516180098,0.052845528455284556,0.0005217949747130128,0.0010333863275039745,124864.15625
7,0.01,0.0001,0.07532803985890169,0.0975609756097561,0.0007126525521869526,0.001414969194941485,1086.4375
7,0.01,0.001,0.11282786828993782,0.17073170731707318,0.0012488849241748439,0.0024796315975912147,1815.484375
7,0.01,0.005,0.25179232377579824,0.44308943089430897,0.003253828472491716,0.00646021632834494,1935.625
7,0.01,0.007,0.1427338256218803,0.21138211382113822,0.0015777177705634273,0.0031320584249360035,2947.625
6,1.0,0.5,0.2673715863495157,0.032520325203252036,0.00045200293801909714,0.0008916132627472833,112909.15625
6,2.0,0.3,0.3620825727109269,0.024390243902439025,0.0005620082427875609,0.0010986998718183483,76633.734375
7,0.01,0.01,0.2189837627132602,0.3048780487804878,0.0024283632831471587,0.004818348270212971,4280.296875
7,0.01,0.02,0.21528953978341134,0.3170731707317073,0.0024696048632218844,0.004901036757775683,5817.75
7,0.001,0.5,0.302086621738474,0.5975609756097561,0.004146451540110572,0.008235755504510058,36713.015625
7,0.01,0.05,0.13089179259828615,0.1016260162601626,0.0008368761088608442,0.00166008167601846,15329.671875
6,1.0,0.9,0.1025500866995164,0.10569105691056911,0.000811662972559548,0.0016109544905356424,104037.09375
6,1.0,0.7,0.17609918516180098,0.052845528455284556,0.0005217949747130128,0.0010333863275039745,124792.875
7,0.02,0.0001,0.07789516907549492,0.1016260162601626,0.0007431629013079667,0.001475535619429853,1465.5625
7,0.02,0.001,0.20272634521505598,0.1016260162601626,0.0010094076795736262,0.00199896054051893,3601.875
7,0.001,0.7,0.08930061627571818,0.07317073170731707,0.0005658420043381221,0.0011229996568612162,52160.1875
7,0.02,0.005,0.23404134125753187,0.04878048780487805,0.0005811138014527845,0.0011485451761102602,6433.21875
7,0.02,0.007,0.36137250595916204,0.02032520325203252,0.0004725451280597297,0.0009236168837166342,9327.484375
7,0.01,0.1,0.22611005119617883,0.08536585365853659,0.000932380233539049,0.001844613289999561,36065.171875
7,0.02,0.01,0.40285433566209605,0.016260162601626018,0.0005342593829304127,0.001034527350316824,8547.40625
7,0.02,0.02,0.3909100475360409,0.016260162601626018,0.0004798464491362764,0.000932183640177115,11750.390625
6,2.0,0.5,0.2673715863495157,0.032520325203252036,0.00045200293801909714,0.0008916132627472833,111854.3125
7,0.001,0.9,0.11982456501548697,0.052845528455284556,0.00044960918586152036,0.0008916323731138546,67209.84375
7,0.02,0.05,0.4560545543553354,0.02032520325203252,0.0012983640612827837,0.00244081034903588,36749.046875
7,0.02,0.1,0.4536620823439523,0.028455284552845527,0.0016233766233766235,0.00307152259763054,61717.765625
7,0.03,0.0001,0.13195597769145953,0.08130081300813008,0.0006879944960440316,0.0013644426251876109,4197.0625
7,0.01,0.5,0.1530547282118854,0.052845528455284556,0.0004896053028020488,0.0009702216583327112,96765.828125
7,0.01,0.3,0.12861267048236041,0.1016260162601626,0.00083236224404861,0.0016512004227073084,107929.453125
7,0.03,0.001,0.3920843799040129,0.02032520325203252,0.0005953798523457966,0.0011568718186024988,7567.8125
7,0.03,0.005,0.4893269235168435,0.02032520325203252,0.0033647375504710633,0.005773672055427252,13278.96875
7,0.01,0.9,0.09968751572715502,0.1016260162601626,0.000779034620298526,0.0015462164084485263,103055.234375
7,0.03,0.007,0.48791342401324966,0.016260162601626018,0.002775850104094379,0.004742145820983996,14792.109375
7,0.03,0.01,0.48552175265703135,0.016260162601626018,0.002482929857231533,0.004308023694130318,15052.03125
7,0.01,0.7,0.17522612789436842,0.06097560975609756,0.0005936597142517909,0.001175871124524752,110049.78125
7,0.02,0.3,0.3706686843176817,0.052845528455284556,0.0011728617827499097,0.0022947925860547216,117843.046875
7,0.02,0.9,0.09974379034730133,0.1016260162601626,0.0007791317355938542,0.00154640769492469,88842.40625
7,0.03,0.02,0.48683013757543314,0.016260162601626018,0.002635046113306983,0.0045351473922902496,52165.609375
7,0.02,0.5,0.2638966285554808,0.032520325203252036,0.0004457817898138861,0.0008795074758135443,134293.59375
7,0.02,0.7,0.17846191855278148,0.06097560975609756,0.0005991133122977992,0.001186568049677649,120696.6875
7,0.5,0.0001,0.5021782395651756,0.024390243902439025,0.008356545961002786,0.012448132780082988,19413.4375
7,0.03,0.05,0.4777550544216754,0.024390243902439025,0.0024449877750611247,0.0044444444444444444,72551.578125
7,0.5,0.001,0.5018827978094075,0.024390243902439025,0.008119079837618403,0.01218274111675127,15577.203125
7,0.5,0.005,0.4978665971240467,0.02032520325203252,0.005688282138794084,0.008888888888888889,20236.4375
7,0.03,0.1,0.458649020226837,0.032520325203252036,0.0019497928345113332,0.0036790066681995862,79319.6875
7,0.5,0.007,0.49483520229124633,0.016260162601626018,0.004214963119072708,0.0066945606694560665,24417.9375
7,0.5,0.01,0.49323137561707636,0.016260162601626018,0.0037629350893697085,0.00611153552330023,23190.71875
7,0.5,0.02,0.4886872000402615,0.016260162601626018,0.002886002886002886,0.004901960784313725,29289.203125
7,0.03,0.5,0.26400917779577343,0.032520325203252036,0.0004459805998439068,0.0008798944126704795,111020.5625
7,0.5,0.05,0.48064576270410986,0.028455284552845527,0.0029239766081871343,0.0053030303030303025,43263.90625
7,0.5,0.1,0.4591132858430441,0.032520325203252036,0.0019656019656019656,0.0037071362372567192,51109.828125
7,0.03,0.9,0.09974379034730133,0.1016260162601626,0.0007791317355938542,0.00154640769492469,88220.640625
7,1.0,0.0001,0.5021923082202122,0.024390243902439025,0.008368200836820083,0.01246105919003115,16728.015625
7,1.0,0.001,0.501896866464444,0.024390243902439025,0.008130081300813009,0.012195121951219513,13857.609375
7,0.03,0.3,0.3708375081781206,0.052845528455284556,0.0011741329479768787,0.002297225658243506,150220.859375
7,0.03,0.7,0.17849005586285463,0.06097560975609756,0.0005991611743559018,0.0011866619200189867,108919.8125
7,1.0,0.005,0.4978665971240467,0.02032520325203252,0.005688282138794084,0.008888888888888889,18147.25
7,1.0,0.007,0.49483520229124633,0.016260162601626018,0.004214963119072708,0.0066945606694560665,20930.609375
7,1.0,0.01,0.49323137561707636,0.016260162601626018,0.0037629350893697085,0.00611153552330023,19636.640625
7,0.5,0.3,0.3709219201083401,0.052845528455284556,0.0011747695644315922,0.0022984441301272984,83746.28125
7,1.0,0.02,0.4886872000402615,0.016260162601626018,0.002886002886002886,0.004901960784313725,25476.25
7,1.0,0.05,0.48064576270410986,0.028455284552845527,0.0029239766081871343,0.0053030303030303025,38380.5625
7,0.5,0.5,0.26412172703606607,0.032520325203252036,0.0004461795872838818,0.0008802816901408452,101101.8125
7,1.0,0.1,0.4591132858430441,0.032520325203252036,0.0019656019656019656,0.0037071362372567192,46232.375
7,0.5,0.9,0.0997719276573745,0.1016260162601626,0.0007791803023219573,0.0015465033559122821,78860.890625
7,2.0,0.0001,0.5021923082202122,0.024390243902439025,0.008368200836820083,0.01246105919003115,16344.484375
7,0.5,0.7,0.1785744677930741,0.06097560975609756,0.0005993048064245475,0.0011869436201780417,100146.625
7,2.0,0.001,0.501896866464444,0.024390243902439025,0.008130081300813009,0.012195121951219513,13758.0625
7,2.0,0.005,0.4978665971240467,0.02032520325203252,0.005688282138794084,0.008888888888888889,17288.546875
7,2.0,0.007,0.49483520229124633,0.016260162601626018,0.004214963119072708,0.0066945606694560665,20834.828125
7,1.0,0.3,0.3709219201083401,0.052845528455284556,0.0011747695644315922,0.0022984441301272984,82222.875
7,1.0,0.5,0.26412172703606607,0.032520325203252036,0.0004461795872838818,0.0008802816901408452,101859.46875
1,1.0,0.3,0.2596207868381441,0.09349593495934959,0.0011256851996867658,0.002224586517071283,2801552.453125
1,2.0,0.1,0.2179069958960704,0.024390243902439025,0.0002867520550563946,0.0005668398677373642,3352390.96875
8,0.001,0.0001,0.2949857254622068,0.4878048780487805,0.003746604639545412,0.007436096049573974,5.609375
8,0.001,0.001,0.1850892844887931,0.12195121951219512,0.0011215791834903544,0.002222716159146477,42.515625
8,0.001,0.005,0.4603263927968486,0.0,0.0,0.0,215.921875
8,0.001,0.007,0.10117295981626108,0.08943089430894309,0.00069732796602111,0.001383865387639566,285.984375
8,0.001,0.01,0.14590865210846818,0.044715447154471545,0.0004109230826702529,0.0008143623912641126,405.953125
8,0.001,0.02,0.1729775450540099,0.036585365853658534,0.00036653905677282725,0.0007258064516129033,823.5
8,0.001,0.05,0.2691060341948383,0.491869918699187,0.003557358734638678,0.007063631056625802,2049.5625
8,0.001,0.1,0.4249296567248171,0.0,0.0,0.0,4104.765625
8,0.001,0.3,0.20573017463432935,0.028455284552845527,0.0003191246865739685,0.0006311708218745773,12277.28125
8,0.001,0.5,0.3276371293538484,0.6504065040650406,0.0045036169673769244,0.008945293936767953,20634.671875
8,0.001,0.7,0.09385302716279836,0.06097560975609756,0.0004830762294290039,0.0009585583282742755,28975.15625
8,0.001,0.9,0.12977190478151265,0.044715447154471545,0.00039403926063906003,0.0007811945174348413,41220.78125
8,0.01,0.0001,0.2892613841726487,0.4715447154471545,0.003641614867834495,0.007227414330218069,5.859375
8,0.01,0.001,0.3067388857625211,0.5,0.0038887132469174832,0.007717404944158614,47.125
8,0.01,0.005,0.2738419094939402,0.4024390243902439,0.0032483512156708336,0.006444683136412459,244.40625
8,0.01,0.007,0.27638261709009887,0.17479674796747968,0.0019413092550790067,0.003839971423468476,346.703125
8,0.01,0.01,0.2632763495614697,0.4024390243902439,0.0031702318432176254,0.006290906780199531,500.171875
8,0.01,0.02,0.3104665074506682,0.5772357723577236,0.004160684461894577,0.008261818181818183,1041.3125
8,0.01,0.05,0.24375649102579938,0.3983739837398374,0.0030181706190329535,0.005990952439173493,4487.859375
8,0.01,0.1,0.3895180513425844,0.008130081300813009,0.0002455795677799607,0.0004767580452920142,10728.125
8,0.01,0.3,0.2176908190016059,0.21951219512195122,0.0019339588854666572,0.003834138028969043,47552.0
8,0.01,0.5,0.19392497174831064,0.044715447154471545,0.000470971056687789,0.0009321243962376071,83454.5625
8,0.01,0.7,0.13407611256754098,0.052845528455284556,0.00046593312067667826,0.0009237218886559846,131188.46875
8,0.01,0.9,0.09534110197601695,0.09349593495934959,0.0007163100688280544,0.0014217277082367486,63128.984375
8,0.02,0.0001,0.3046065123003509,0.5813008130081301,0.00412210659825315,0.008186163666027422,8.265625
8,0.02,0.001,0.3057774132890457,0.5487804878048781,0.004036598493003229,0.008014247551202136,68.125
8,0.02,0.005,0.2639429521757232,0.2764227642276423,0.0025495856923249973,0.005052569008433333,379.421875
8,0.02,0.007,0.4517859185344808,0.008130081300813009,0.0005379236148466917,0.0010090817356205853,1076.90625
8,0.02,0.01,0.2705207918708337,0.12601626016260162,0.0014888814177993373,0.0029429914083637914,4562.8125
8,0.02,0.02,0.2246397051758925,0.15853658536585366,0.001544799176107106,0.0030597834614781104,1853.984375
8,0.02,0.05,0.21582849508855245,0.13008130081300814,0.0012875191116118129,0.0025498007968127487,9676.15625
8,0.02,0.1,0.45157488870893214,0.008130081300813009,0.0005357621216180017,0.001005277707966826,20586.375
8,0.02,0.3,0.35798196009534655,0.02032520325203252,0.00046202180742931065,0.0009035056017347307,53136.390625
8,0.02,0.5,0.2651487388537363,0.032520325203252036,0.00044800358402867225,0.000883831409158703,98777.484375
8,0.02,0.7,0.1747767315883626,0.052845528455284556,0.0005198336532309661,0.0010295398748713074,101153.484375
8,0.02,0.9,0.09566468104185824,0.09349593495934959,0.0007168235367449978,0.001422739082024001,62931.390625
8,0.03,0.0001,0.2631011204597133,0.46747967479674796,0.0034258817921830314,0.006801916366002248,13.296875
8,0.03,0.001,0.18274565244245577,0.13414634146341464,0.0012065372381265768,0.0023915643004674423,102.140625
8,0.03,0.005,0.4281083721079192,0.008130081300813009,0.00037030179596371043,0.0007083407118824155,787.59375
8,0.03,0.007,0.4517859185344808,0.008130081300813009,0.0005379236148466917,0.0010090817356205853,1085.96875
8,0.03,0.01,0.2902753567490655,0.032520325203252036,0.0004977910522058366,0.0009805724091438378,4922.53125
8,0.03,0.02,0.3399815163036267,0.016260162601626018,0.00033456005352960856,0.0006556302245533519,2901.890625
8,0.03,0.05,0.47376859235671703,0.0040650406504065045,0.0004975124378109452,0.0008865248226950354,20095.515625
8,0.03,0.1,0.45147640812367607,0.008130081300813009,0.0005347593582887701,0.0010035122930255897,21120.46875
8,0.03,0.3,0.3579116168201637,0.02032520325203252,0.00046180844185831715,0.0009030976248532466,63818.96875
8,0.03,0.5,0.26526128809402894,0.032520325203252036,0.0004482043811978262,0.0008842221608179055,74564.96875
8,0.03,0.7,0.17479080024339919,0.052845528455284556,0.0005198544407565882,0.001029580643883895,81003.40625
8,0.03,0.9,0.09565061238682167,0.09349593495934959,0.0007168011967463459,0.0014226950793307148,62399.109375
8,0.5,0.0001,0.5004071903408961,0.008130081300813009,0.007633587786259542,0.007874015748031496,2674.328125
8,0.5,0.001,0.5003649843757864,0.008130081300813009,0.007547169811320755,0.00782778864970646,2701.28125
8,0.5,0.005,0.49829689208540934,0.008130081300813009,0.0048543689320388345,0.0060790273556231,2629.359375
8,0.5,0.007,0.49738242950803174,0.008130081300813009,0.0041928721174004195,0.005532503457814661,3648.84375
8,0.5,0.01,0.4957082595586789,0.008130081300813009,0.003355704697986577,0.004750593824228029,5515.015625
8,0.5,0.02,0.4890049457613315,0.0040650406504065045,0.0010787486515641855,0.0017050298380221654,7838.59375
8,0.5,0.05,0.4737123177365707,0.0040650406504065045,0.0004965243296921549,0.0008849557522123895,13366.890625
1,1.0,0.5,0.23925783841406223,0.15040650406504066,0.001547081451747784,0.003062660375796706,6576312.828125
1,2.0,0.3,0.22338153277424727,0.07723577235772358,0.0008472308927138144,0.0016760762173606211,20252720.359375
8,0.5,0.5,0.2653175627141752,0.032520325203252036,0.0004483048472961614,0.0008844176662428832,64373.84375
8,0.5,0.7,0.17488928082865524,0.052845528455284556,0.00052,0.0010298661174047371,70347.1875
8,0.5,0.9,0.09566468104185824,0.09349593495934959,0.0007168235367449978,0.001422739082024001,53369.71875
8,1.0,0.0001,0.5004071903408961,0.008130081300813009,0.007633587786259542,0.007874015748031496,2151.390625
8,1.0,0.001,0.5003649843757864,0.008130081300813009,0.007547169811320755,0.00782778864970646,2145.3125
8,1.0,0.005,0.49829689208540934,0.008130081300813009,0.0048543689320388345,0.0060790273556231,2213.296875
8,1.0,0.007,0.49738242950803174,0.008130081300813009,0.0041928721174004195,0.005532503457814661,2948.1875
8,1.0,0.01,0.4957082595586789,0.008130081300813009,0.003355704697986577,0.004750593824228029,4584.53125
8,1.0,0.02,0.4890049457613315,0.0040650406504065045,0.0010787486515641855,0.0017050298380221654,6636.6875
1,1.0,0.7,0.19716442254461936,0.15040650406504066,0.001375055745503196,0.002725197024379465,23913386.4375
1,1.0,0.9,0.17703846804928378,0.3008130081300813,0.0021944782183209274,0.004357170194600642,27627705.6875
